           5           1     n-y and n-csi grid
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   9.1274549537186860E-004   9.6028543089708468E-004   1.6847067296058295E-003
          63    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          64    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          65    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          66    Born index
           1     i-y
           1     i-csi
   9.4068977489089977E-005   1.1044401780796946E-003   1.0780693396962584E-003
           2     i-y
           1     i-csi
   1.8323623015443799E-004   5.5667267778354036E-004   6.5329757529205461E-004
           3     i-y
           1     i-csi
   1.3168057851981491E-004   1.3032357551986040E-003   6.8747846461685350E-004
           4     i-y
           1     i-csi
   1.1129013467725439E-005   5.1318123973116399E-004   2.9033767778681354E-003
           5     i-y
           1     i-csi
   4.0548602770231147E-005   3.0379749048732704E-004   2.6580956060794265E-004
          67    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   7.0459017187117165E-004   1.1286859770664771E-003   1.4004074618348499E-003
           3     i-y
           1     i-csi
   0.0000000000000000        6.7199151140892527E-003   5.4601041581816123E-003
           4     i-y
           1     i-csi
   4.3006633341239193E-004   2.8286003237744280E-003   1.8772531143789819E-003
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          68    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          69    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          70    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          71    Born index
           1     i-y
           1     i-csi
   2.5760554191350440E-007   2.1747858732948876E-003   2.2032561736518522E-003
           2     i-y
           1     i-csi
   1.9123546589610503E-004   6.8010633074173758E-004   6.7150709849017165E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          72    Born index
           1     i-y
           1     i-csi
   2.5797764734174214E-003   2.3341328138233412E-003   2.6919737800702287E-003
           2     i-y
           1     i-csi
   5.9956711449937880E-004   5.1631085503392720E-003   4.1741174314505790E-003
           3     i-y
           1     i-csi
   2.9708878420437331E-003   6.1240180509510352E-003   5.4710939467330849E-003
           4     i-y
           1     i-csi
   1.8213384949662085E-003   1.5162518052219602E-002   1.4605495000819788E-002
           5     i-y
           1     i-csi
   1.7804374065241756E-003   9.0301191762958057E-003   1.9886867457608445E-003
          73    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          74    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          75    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          76    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   6.7614323128147838E-004   9.9433710824761256E-004   3.2678269964630797E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          77    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   6.4558185518740656E-004   6.3985544027601730E-004   5.2775328194595449E-004
          78    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          79    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          80    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          81    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   1.7893109494185649E-003   1.2950706754350869E-003   5.5135596056408239E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          82    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   3.9016683307575525E-004   2.6872986705608486E-002   3.3720853136146168E-003
           5     i-y
           1     i-csi
   1.0132187118075717E-004   9.1103389244493495E-003   4.1400752075600256E-003
          83    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          84    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   2.6567416233725088E-004   2.0232841661625884E-004   1.2541416277413583E-003
           4     i-y
           1     i-csi
   9.3904675441160168E-004   5.5244069226529982E-003   5.4491027687811472E-003
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          85    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          86    Born index
           1     i-y
           1     i-csi
   3.7262381576843418E-004   7.6170758136391288E-004   7.4664410471640154E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   1.9227878775824821E-006   8.6335479850496949E-004   7.2784405092560657E-004
           4     i-y
           1     i-csi
   1.8349758519596262E-004   2.8810201818625918E-004   4.5190289077203844E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          87    Born index
           1     i-y
           1     i-csi
   1.8079389167454030E-006   3.6748042853466255E-003   3.4924790369965501E-003
           2     i-y
           1     i-csi
   7.2556268144937069E-004   1.6370965957149205E-003   1.7900379659613497E-003
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   7.1805763476236802E-004   2.9194179343632325E-004   5.1675544975197344E-004
          88    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          89    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          90    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          91    Born index
           1     i-y
           1     i-csi
   4.2747438058579525E-004   0.0000000000000000        1.6819018820156274E-003
           2     i-y
           1     i-csi
   1.2929462599363330E-004   0.0000000000000000        8.5444389973109332E-004
           3     i-y
           1     i-csi
   2.3521769468951186E-004   0.0000000000000000        1.4227150827145264E-003
           4     i-y
           1     i-csi
   3.9049394736320763E-004   0.0000000000000000        8.8799867692087777E-003
           5     i-y
           1     i-csi
   6.2388556005900007E-004   0.0000000000000000        2.7014380905687613E-002
          92    Born index
           1     i-y
           1     i-csi
   1.1038710587458608E-003   4.3825612180219209E-003   1.2218414566076270E-002
           2     i-y
           1     i-csi
   1.3433342378755242E-003   3.6746753735154660E-003   7.8359205240378441E-003
           3     i-y
           1     i-csi
   1.6332369136967751E-003   5.3785693168356616E-003   1.3587594144290996E-002
           4     i-y
           1     i-csi
   2.7834235326919810E-003   5.5172076843861030E-003   1.2282576121994343E-002
           5     i-y
           1     i-csi
   2.8394058733061142E-003   1.6319639134139950E-002   6.7014865955297556E-002
          93    Born index
           1     i-y
           1     i-csi
   8.5981634925264263E-005   4.5313244888286900E-004   5.4433648365327723E-004
           2     i-y
           1     i-csi
   2.9417593700918339E-004   2.4019979183940117E-004   2.3893838236525213E-004
           3     i-y
           1     i-csi
   2.1893538453344110E-004   3.6890513823683452E-004   2.9929623738646986E-004
           4     i-y
           1     i-csi
   2.0361139384041662E-006   2.3578210558928834E-004   1.9973353785559994E-004
           5     i-y
           1     i-csi
   6.2022953547427362E-005   6.3477967633336421E-003   9.8776007682729906E-003
          94    Born index
           1     i-y
           1     i-csi
   2.6890552300075609E-004   1.3625208290805326E-003   1.4434183158669736E-003
           2     i-y
           1     i-csi
   2.3094313856098414E-010   1.0680180160480212E-003   3.5752742430310969E-004
           3     i-y
           1     i-csi
   5.7617913564795055E-005   1.4066504691349687E-003   1.5388239925850475E-003
           4     i-y
           1     i-csi
   9.5325776258474434E-006   7.3474179973516494E-004   4.2786697381546788E-004
           5     i-y
           1     i-csi
   5.6567113968893372E-004   4.9358194318735327E-003   1.0593447517180157E-002
          95    Born index
           1     i-y
           1     i-csi
   1.4322694383331692E-008   9.9099795501678332E-005   1.1906651394838221E-004
           2     i-y
           1     i-csi
   1.2555013865381230E-006   8.4519546285639056E-004   2.1917923855644186E-003
           3     i-y
           1     i-csi
   3.9341363019021122E-005   6.0121865698889367E-005   5.9934316212815812E-005
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          96    Born index
           1     i-y
           1     i-csi
   1.1610832255845118E-003   5.6089621805608825E-003   3.3480423287839717E-003
           2     i-y
           1     i-csi
   2.0446423504911992E-003   3.1696885874983268E-003   2.2281447934457202E-003
           3     i-y
           1     i-csi
   2.4325067278185343E-003   7.5811517985566708E-003   4.7943478555294043E-003
           4     i-y
           1     i-csi
   1.7120700783324512E-003   2.6990362903832690E-002   1.1667598103764443E-002
           5     i-y
           1     i-csi
   2.3578522118432015E-003   3.2003140012319221E-002   7.1571618934347034E-002
          97    Born index
           1     i-y
           1     i-csi
   1.3228000645705527E-003   0.0000000000000000        1.2426341884082020E-002
           2     i-y
           1     i-csi
   8.9043627702898762E-004   0.0000000000000000        1.3569573427603747E-002
           3     i-y
           1     i-csi
   1.9947218217327293E-003   0.0000000000000000        3.3990464129630110E-002
           4     i-y
           1     i-csi
   2.4871054108862047E-003   0.0000000000000000        7.1205842261387250E-002
           5     i-y
           1     i-csi
   2.3686106151058115E-003   0.0000000000000000       0.25901045449956589
          98    Born index
           1     i-y
           1     i-csi
   1.3947269626938128E-004   3.6549711885163399E-004   7.9097519164634394E-004
           2     i-y
           1     i-csi
   1.1592602186313401E-003   3.7519268756931513E-003   2.0591808632598493E-003
           3     i-y
           1     i-csi
   5.6142095495504611E-004   1.1415492987053729E-003   1.8126089294484733E-003
           4     i-y
           1     i-csi
   9.9091883836149299E-004   7.0074784438099369E-003   5.5548583191250608E-003
           5     i-y
           1     i-csi
   1.2867933566662584E-003   3.9252496799984530E-003   1.3307613569440229E-003
          99    Born index
           1     i-y
           1     i-csi
   1.2797100652251251E-003   3.4608281540681311E-003   1.9246359328894591E-003
           2     i-y
           1     i-csi
   1.2205145789657861E-003   1.2241034392767203E-003   1.8734717987797687E-003
           3     i-y
           1     i-csi
   1.1598005546020935E-003   9.2435168420529335E-004   1.8443822385372196E-003
           4     i-y
           1     i-csi
   2.0574912994102950E-003   2.3253461805422052E-003   3.2542081246035096E-003
           5     i-y
           1     i-csi
   1.6152843418072737E-003   1.8731660993513317E-002   7.6460775061063429E-003
         100    Born index
           1     i-y
           1     i-csi
   3.2929960886995843E-004   4.1756843900922968E-004   1.6521805672051757E-004
           2     i-y
           1     i-csi
   4.2639336994106519E-005   3.1571380104652931E-004   7.7869136922147824E-004
           3     i-y
           1     i-csi
   1.1351220611840074E-004   1.9324140862080957E-003   2.6606904107953568E-003
           4     i-y
           1     i-csi
   1.5389020316131179E-007   4.5908156223116339E-004   6.3669036712436170E-004
           5     i-y
           1     i-csi
   1.3757100163817721E-005   9.3903458302048741E-004   9.3186546117151703E-004
         101    Born index
           1     i-y
           1     i-csi
   2.5085583687936988E-005   5.9730062415444215E-004   3.7900895023955340E-004
           2     i-y
           1     i-csi
   5.8755891063991550E-005   1.6609988554116154E-004   1.0409435159941641E-004
           3     i-y
           1     i-csi
   1.2972507026414633E-004   1.2758384632443338E-003   3.5938628880959246E-004
           4     i-y
           1     i-csi
   4.1683639141093268E-005   5.2877040308913869E-004   1.3663280192750785E-003
           5     i-y
           1     i-csi
   9.1738248308595604E-005   2.8579106540478839E-004   1.9158187233701913E-004
         102    Born index
           1     i-y
           1     i-csi
   4.3031903121729586E-004   2.5846127347735458E-003   3.2842211830928412E-003
           2     i-y
           1     i-csi
   1.9766834582636477E-004   2.0801100981682743E-003   2.0226455307103624E-003
           3     i-y
           1     i-csi
   9.3554673492468295E-004   2.8331666616438940E-003   1.0422124565321631E-002
           4     i-y
           1     i-csi
   2.0876227887273520E-003   9.4398528478202032E-003   2.3764083929379728E-002
           5     i-y
           1     i-csi
   2.2117087041600668E-003   1.2123878802206183E-003   1.3827726427569891E-003
         103    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   9.1092020877201268E-005   0.0000000000000000        8.8703457181194846E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         104    Born index
           1     i-y
           1     i-csi
   3.2658781742251437E-004   1.1128480371799436E-003   1.1791384652619528E-003
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         105    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         106    Born index
           1     i-y
           1     i-csi
   6.5544962281022874E-004   7.3947776731255670E-004   6.2796747383645683E-004
           2     i-y
           1     i-csi
   1.5612479119066845E-005   1.1104188256487514E-003   1.5139671781701845E-003
           3     i-y
           1     i-csi
   6.5774640625791128E-005   4.4867462031898474E-004   9.9321120616798386E-004
           4     i-y
           1     i-csi
   6.5628751406955480E-004   4.9991828274701527E-004   8.7352370667213256E-004
           5     i-y
           1     i-csi
   2.6672091136423172E-004   2.0240973859406410E-004   8.5074094300038286E-004
         107    Born index
           1     i-y
           1     i-csi
   1.0626895923961999E-003   1.2146431235901479E-003   9.4948409167155761E-004
           2     i-y
           1     i-csi
   1.9445988756542519E-003   1.5648294118201526E-003   1.3223738872807818E-003
           3     i-y
           1     i-csi
   4.9265790086350399E-005   2.1410527006574232E-003   1.1622051231784602E-003
           4     i-y
           1     i-csi
   1.1440000412623406E-003   3.3981290281461444E-003   5.7737293521844093E-004
           5     i-y
           1     i-csi
   1.2925330834876645E-003   7.6306970793137900E-004   1.1422706951391814E-003
         108    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        9.6650915624617865E-005   8.9142161106729324E-005
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   1.2606240888310479E-003   1.7908009660533629E-003   1.2464866141350208E-003
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         109    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         110    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   8.8850931565591330E-004   7.5924085467991885E-004   4.6892565419407139E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         111    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   1.5206095163371118E-004   2.5000706236801592E-004   2.3390126612558455E-004
         112    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   1.8110671892898176E-007   3.7003406761434110E-005   2.2554759844868122E-004
           3     i-y
           1     i-csi
   1.1528438474465611E-005   1.6022219264829650E-003   1.6540162870665477E-003
           4     i-y
           1     i-csi
   3.2479603080001193E-004   2.0199439559543020E-003   1.5267746828672364E-002
           5     i-y
           1     i-csi
   7.1035822763636941E-004   4.5319766496811770E-004   1.9511377379908346E-003
         113    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   1.3785661768711796E-004   2.1081851600361976E-004   2.1133842878554666E-004
         114    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        1.3149513344598180E-004   4.1329890727714809E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         115    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         116    Born index
           1     i-y
           1     i-csi
   4.3176645191292578E-005   0.0000000000000000        1.1480644082545218E-003
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   1.2793033328090461E-011   0.0000000000000000        4.7976861109368541E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         117    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   3.9111404467311611E-005   2.2319888888005951E-004   6.5875232417203435E-004
           3     i-y
           1     i-csi
   1.0799852596465062E-006   1.3098611621151497E-003   4.8611516863335502E-004
           4     i-y
           1     i-csi
   3.3764946178159477E-004   9.3619927488399445E-004   1.0506325142379390E-003
           5     i-y
           1     i-csi
   1.4085333299503601E-004   5.6758493054664745E-005   3.1353813666562080E-003
         118    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   2.8443159128080733E-004   2.2564306756616098E-004   2.7866239834960758E-004
         119    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   2.5214513624155842E-007   9.2728815512266804E-004   2.6511599206808418E-002
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         120    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   1.0080812446744419E-004   1.4642015549503018E-004   1.3970608681957127E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         121    Born index
           1     i-y
           1     i-csi
