           5           1     n-y and n-csi grid
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          61    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   7.8418112904302397E-005   4.4319160056661928E-004   5.1072892464088546E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   2.3419504674090835E-004   2.3932597255377592E-003   7.2170448217417666E-004
          62    Born index
           1     i-y
           1     i-csi
   8.3578241619546001E-004   1.7476683617939615E-003   1.6396714305142663E-003
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   5.8497419989141531E-004   1.0166181883300929E-004   7.2148104031795920E-004
          63    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          64    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          65    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          66    Born index
           1     i-y
           1     i-csi
   3.6675469723672648E-004   2.6003125918571323E-004   2.9992791124564141E-004
           2     i-y
           1     i-csi
   3.9613039951925082E-004   1.9461719401587946E-003   2.4006034214191698E-003
           3     i-y
           1     i-csi
   2.1880517846636178E-004   1.3278446481608352E-003   9.7588401789753154E-004
           4     i-y
           1     i-csi
   3.9857399336735224E-004   1.7259915447840242E-003   3.9534334108162856E-003
           5     i-y
           1     i-csi
   2.9914616993869536E-004   1.1433710728176458E-002   1.4976943445533301E-002
          67    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   3.5677622530433330E-004   1.2944593413531625E-003   5.0562286626816739E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          68    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          69    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          70    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          71    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          72    Born index
           1     i-y
           1     i-csi
   1.0201857494588321E-003   5.7314094647774516E-003   4.5391258001982095E-003
           2     i-y
           1     i-csi
   1.4841649092698394E-003   4.6497710022074040E-003   2.2615614613475071E-003
           3     i-y
           1     i-csi
   8.2492921781816527E-004   3.7377892742679751E-003   4.7545531356400182E-003
           4     i-y
           1     i-csi
   6.9003217638241240E-004   2.9576979579650223E-002   1.6008487373833633E-002
           5     i-y
           1     i-csi
   1.4047273406307349E-003   1.5125028723669540E-002   1.1704410229876087E-002
          73    Born index
           1     i-y
           1     i-csi
   1.5771472677785366E-005   1.1291978128782332E-003   1.1224842065052705E-003
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          74    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          75    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          76    Born index
           1     i-y
           1     i-csi
   2.3730476073499868E-005   2.3987239975658620E-004   1.1287866091156836E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          77    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   1.4136821339089329E-004   1.4099705857295651E-003   1.6441463967884469E-003
           3     i-y
           1     i-csi
   1.0040649567337370E-004   2.4377865817470945E-003   2.5775220955924797E-003
           4     i-y
           1     i-csi
   5.3183001255862131E-004   2.5461559532069750E-004   6.4803271381603752E-004
           5     i-y
           1     i-csi
   6.6326249008633801E-004   2.9817931458375367E-004   3.7242555502697578E-004
          78    Born index
           1     i-y
           1     i-csi
   1.0584604325534381E-004   7.0058867169207317E-005   6.9781623918299622E-005
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   1.0128695499214938E-004   7.5724454321978525E-004   9.8858864868154456E-004
           4     i-y
           1     i-csi
   2.6322245336845020E-005   8.7853666388140511E-004   4.0312582548401692E-003
           5     i-y
           1     i-csi
   1.3596852968247148E-004   8.6774220190808122E-003   7.2353301754593102E-003
          79    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          80    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          81    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   5.5828438125316785E-004   5.6670088299674447E-004   9.0671809188417175E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          82    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   2.6810597682193945E-004   8.9465365333534341E-003   4.0810657427702091E-003
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          83    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   2.7143250849164208E-004   4.6868342677325715E-004   5.0249405431924813E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          84    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   7.5728150871718703E-004   1.5976596253047502E-003   3.5485766341301557E-005
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          85    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          86    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   3.0692173117702326E-005   7.6880520724901136E-004   7.6164629504239854E-004
           3     i-y
           1     i-csi
   6.4654815292925315E-005   1.1861879620498554E-003   1.2905643819394539E-003
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   3.3998384020073155E-004   1.4328149981404613E-003   7.6739242292671610E-004
          87    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   2.0644216636524226E-004   9.5046249991112618E-004   9.8813272444610062E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          88    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          89    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          90    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          91    Born index
           1     i-y
           1     i-csi
   1.1540607488261339E-004   0.0000000000000000        3.4808175081326646E-003
           2     i-y
           1     i-csi
   2.5731998267347053E-004   0.0000000000000000        1.1979687497104938E-003
           3     i-y
           1     i-csi
   3.0992695080788699E-004   0.0000000000000000        5.6257700569290270E-003
           4     i-y
           1     i-csi
   3.2547188536362354E-004   0.0000000000000000        5.3283731083975149E-003
           5     i-y
           1     i-csi
   4.0064677132829166E-004   0.0000000000000000        5.9775914160005439E-003
          92    Born index
           1     i-y
           1     i-csi
   6.1125640565167004E-004   1.0271995189938508E-003   1.3757130629652333E-003
           2     i-y
           1     i-csi
   1.1122439587629631E-003   1.6512649491788808E-003   2.9071519322238027E-003
           3     i-y
           1     i-csi
   1.3828252734613834E-003   4.7134885455306684E-003   7.8711751046920408E-003
           4     i-y
           1     i-csi
   1.1728765195231021E-003   2.9117020726414861E-003   7.8603914261075342E-003
           5     i-y
           1     i-csi
   1.4850251325730162E-003   2.9081439000644299E-003   3.6469895016007989E-002
          93    Born index
           1     i-y
           1     i-csi
   1.4248321798844649E-004   5.6208870866654632E-004   4.3691754798893102E-004
           2     i-y
           1     i-csi
   2.5725921306479630E-004   6.0267480704208484E-004   8.8240342043373039E-004
           3     i-y
           1     i-csi
   1.4884079074718579E-004   1.9200882548932323E-003   8.0363728632976172E-004
           4     i-y
           1     i-csi
   3.0341368341670110E-004   1.9840930854218260E-003   1.3586874086664094E-003
           5     i-y
           1     i-csi
   3.0460606774066471E-004   1.1936178989224880E-003   2.3227315697256590E-004
          94    Born index
           1     i-y
           1     i-csi
   9.0401853297892134E-005   1.2796350296650943E-003   1.1229136157121556E-003
           2     i-y
           1     i-csi
   5.1469160740108267E-005   1.6494969430321874E-003   2.0951495518088687E-003
           3     i-y
           1     i-csi
   1.4990669577448615E-004   4.5099667002063510E-003   8.1857816390460240E-003
           4     i-y
           1     i-csi
   9.2136104044689398E-004   6.3887012158825372E-004   1.3737624418596480E-003
           5     i-y
           1     i-csi
   1.3381320358965970E-003   1.4501369589538329E-003   6.0254824371266565E-003
          95    Born index
           1     i-y
           1     i-csi
   1.3308946279280989E-005   5.7658349653182150E-004   5.0227580513307365E-004
           2     i-y
           1     i-csi
   1.4881234091518013E-006   1.4391758014379758E-004   1.8763743677317903E-004
           3     i-y
           1     i-csi
   2.6153001975373480E-005   1.6457595871175305E-004   2.0771885961646554E-004
           4     i-y
           1     i-csi
   1.3149583735314808E-005   2.4643978178512198E-004   2.1322103385402872E-004
           5     i-y
           1     i-csi
   1.0271352427745544E-004   3.0433315294883025E-004   9.9674341862002001E-003
          96    Born index
           1     i-y
           1     i-csi
   1.0145537036926270E-003   2.7192985036637095E-003   2.4523580044799424E-003
           2     i-y
           1     i-csi
   6.1231614347812284E-004   1.4985236207391444E-003   2.0552410878799895E-003
           3     i-y
           1     i-csi
   8.8373882096417632E-004   8.7982539082336175E-003   4.1311983620274193E-003
           4     i-y
           1     i-csi
   1.2501066144013063E-003   9.2402485237193521E-003   6.0478908356345418E-003
           5     i-y
           1     i-csi
   2.2139693141231087E-003   6.9103240149206296E-003   1.2737235223552997E-002
          97    Born index
           1     i-y
           1     i-csi
   8.1995081512644449E-004   0.0000000000000000        3.5155779015140884E-003
           2     i-y
           1     i-csi
   1.1172886639243514E-003   0.0000000000000000        6.9811059575453811E-003
           3     i-y
           1     i-csi
   6.7423327519941295E-004   0.0000000000000000        9.0078279853289568E-003
           4     i-y
           1     i-csi
   1.1114939455328121E-003   0.0000000000000000        1.8316718034609356E-002
           5     i-y
           1     i-csi
   1.4833077200728634E-003   0.0000000000000000        6.5017333537514460E-002
          98    Born index
           1     i-y
           1     i-csi
   5.6370945398376141E-004   1.5707984456829497E-003   1.6396537790939851E-003
           2     i-y
           1     i-csi
   4.2938126077650374E-004   1.6261313504757767E-003   2.0731994390408609E-003
           3     i-y
           1     i-csi
   1.9256120942733558E-003   2.2738397356507193E-003   1.6784208189110476E-003
           4     i-y
           1     i-csi
   5.6177607328049620E-004   1.3088817470043987E-003   3.1869225786265490E-003
           5     i-y
           1     i-csi
   2.1334957874888706E-003   5.2863103851394314E-003   7.9371071553028527E-003
          99    Born index
           1     i-y
           1     i-csi
   4.2530813418373193E-005   1.4808143117343957E-003   2.0862434701710147E-003
           2     i-y
           1     i-csi
   8.1264884314123642E-004   1.8870240245755551E-003   1.1583466759636104E-003
           3     i-y
           1     i-csi
   3.8765571280782062E-004   2.6350222417031669E-003   1.4970954206216932E-003
           4     i-y
           1     i-csi
   4.6301923333547920E-004   1.2185198198876440E-003   9.2389593032927585E-004
           5     i-y
           1     i-csi
   1.5476602466619506E-003   5.8389058909998409E-003   2.5899400300665659E-002
         100    Born index
           1     i-y
           1     i-csi
   5.6145791763378790E-005   1.0303312252262289E-003   1.0190115851770390E-003
           2     i-y
           1     i-csi
   2.8025670617464420E-004   7.6634864624039077E-004   1.0273237982398055E-003
           3     i-y
           1     i-csi
   4.9948984926320727E-004   3.7733749109143083E-003   1.7252342392292215E-003
           4     i-y
           1     i-csi
   1.0577998236485242E-004   6.0004758528327566E-004   7.6092116859404846E-004
           5     i-y
           1     i-csi
   1.3917237772605132E-003   3.9437381081829561E-003   1.4313619316159527E-002
         101    Born index
           1     i-y
           1     i-csi
   1.0684823679047906E-004   5.2285071527828999E-004   6.8728022142195864E-004
           2     i-y
           1     i-csi
   1.6994616849911204E-005   3.1412062307383529E-004   2.6789080205115798E-004
           3     i-y
           1     i-csi
   9.4661329992470965E-005   2.2234821279844863E-004   2.7713888159252648E-004
           4     i-y
           1     i-csi
   2.3180998273379295E-004   4.0420533677394731E-004   6.5907279293148330E-004
           5     i-y
           1     i-csi
   1.8413570519370759E-004   7.1516027933300058E-004   4.3841306911569019E-004
         102    Born index
           1     i-y
           1     i-csi
   1.5632933474580626E-003   2.2104820216070614E-003   2.4109007821411493E-003
           2     i-y
           1     i-csi
   3.8276284342513348E-004   2.5205787324559690E-003   7.0079970564716912E-003
           3     i-y
           1     i-csi
   4.2843930080591530E-004   5.8247924314131418E-003   1.7032946166325814E-002
           4     i-y
           1     i-csi
   4.0695760731349664E-004   4.9065391258547014E-003   1.5310185340916662E-003
           5     i-y
           1     i-csi
   1.3693595855907349E-003   3.7798114481559829E-003   2.3942340555454804E-003
         103    Born index
           1     i-y
           1     i-csi
   3.3025573955348028E-005   0.0000000000000000        4.6138153253940712E-004
           2     i-y
           1     i-csi
   5.1239942919140461E-005   0.0000000000000000        9.1479637956539696E-004
           3     i-y
           1     i-csi
   4.6155476765901025E-007   0.0000000000000000        5.8444006428897148E-004
           4     i-y
           1     i-csi
   9.2312814038087040E-005   0.0000000000000000        3.0237076515589691E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         104    Born index
           1     i-y
           1     i-csi
   9.0179650409843434E-005   3.9833845196125215E-004   2.6471683600296349E-004
           2     i-y
           1     i-csi
   3.4892107517823670E-008   7.6475834876410282E-004   1.5702978003020094E-003
           3     i-y
           1     i-csi
   6.5441570119645977E-005   5.0531096535837844E-004   9.3145859790402330E-005
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   1.9168306844139174E-004   3.4115064460407761E-004   9.3773289819021671E-005
         105    Born index
           1     i-y
           1     i-csi
   1.1500280416567459E-008   2.0965278000223159E-004   3.2951474258198770E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   2.9646747566045549E-005   3.8426761890070213E-005   3.4231852044654651E-005
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         106    Born index
           1     i-y
           1     i-csi
   2.7463973716662982E-005   7.7721688184965044E-004   8.8232332397720245E-004
           2     i-y
           1     i-csi
   3.4411887755885310E-006   3.8901609007953558E-004   6.1487792146533156E-004
           3     i-y
           1     i-csi
   8.3364876512280754E-004   1.0276302377523916E-003   9.3339408775706229E-004
           4     i-y
           1     i-csi
   3.6821932745593339E-004   2.1268996962511204E-003   2.6673865252652080E-003
           5     i-y
           1     i-csi
   2.4278358779525745E-004   9.2317026979136369E-004   1.7831394925686551E-003
         107    Born index
           1     i-y
           1     i-csi
   1.1541088805341685E-004   3.1958440377468297E-003   2.6609767915326842E-003
           2     i-y
           1     i-csi
   1.4249912697708039E-004   7.4464685640400540E-004   9.1660647334931497E-004
           3     i-y
           1     i-csi
   4.8640347853717728E-004   2.2874276800475975E-003   7.1491566025182413E-004
           4     i-y
           1     i-csi
   1.5897796446263188E-003   1.8475851555395763E-003   9.9343041187266033E-004
           5     i-y
           1     i-csi
   7.6122887222677764E-004   7.0082990918923140E-003   8.6029350813778243E-004
         108    Born index
           1     i-y
           1     i-csi
   3.2309180469944014E-005   2.0509080315206639E-004   5.9661136504844951E-004
           2     i-y
           1     i-csi
   4.2070854871543848E-007   2.3817780648412772E-004   5.5527678550608807E-004
           3     i-y
           1     i-csi
   3.2403609126638951E-004   5.8503103077511419E-004   8.8561022964951978E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   8.0581053750512094E-004   1.0255260650094019E-003   8.5840130971204188E-004
         109    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   1.0985961139000234E-007   0.0000000000000000        3.9761371168104710E-004
           3     i-y
           1     i-csi
   5.4618242219630832E-005   0.0000000000000000        1.0493291423834211E-002
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   5.2114890188446113E-004   0.0000000000000000        5.8532301573807614E-002
         110    Born index
           1     i-y
           1     i-csi
   9.2025645270097891E-014   6.7590991419138550E-004   6.7182799411266453E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   5.4916643427404914E-004   3.5008081919692423E-004   2.4124088026882023E-004
         111    Born index
           1     i-y
           1     i-csi
   8.4919614874835371E-006   1.3299463924262094E-003   1.0007412361274081E-003
           2     i-y
           1     i-csi
   2.9944146338733977E-005   2.1072864362258831E-004   1.8016242939074940E-004
           3     i-y
           1     i-csi
   1.5123963801932487E-005   7.0947054495129819E-004   1.7187605572087085E-004
           4     i-y
           1     i-csi
   1.7104199435482884E-004   5.3437428440552669E-004   4.5947763493125429E-004
           5     i-y
           1     i-csi
   3.6213152851007128E-004   3.7953798152230684E-004   2.5304037727118874E-004
         112    Born index
           1     i-y
           1     i-csi
   3.0538072405812184E-004   1.3788872881708562E-003   1.9831811711327101E-003
           2     i-y
           1     i-csi
   3.9410907950839991E-005   1.0031137847316754E-003   1.8084913840689994E-003
           3     i-y
           1     i-csi
   3.8996101815360799E-004   8.3961177288336569E-004   5.1062842835495085E-003
           4     i-y
           1     i-csi
   5.6694073157454036E-004   5.4764187777341143E-004   7.5620034047582587E-004
           5     i-y
           1     i-csi
   5.9922444343138220E-004   2.1268888203248961E-003   8.0330505661625570E-002
         113    Born index
           1     i-y
           1     i-csi
   5.5665545685944114E-005   2.8663447577340084E-004   2.3081386224819422E-004
           2     i-y
           1     i-csi
   3.7529577896687156E-007   1.7268576988271902E-004   2.5204374400801104E-004
           3     i-y
           1     i-csi
   4.4272502414612020E-006   1.2465871044232046E-004   1.2026413366402966E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   1.7662778301977296E-004   1.8944507262839565E-004   1.9898243734290560E-004
         114    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   6.4814797817449156E-005   1.5054888259972488E-003   9.9459972339668076E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         115    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   1.3741883168800860E-004   0.0000000000000000        4.6060690817517830E-004
           5     i-y
           1     i-csi
   5.4671690054805545E-005   0.0000000000000000        7.7948682914482596E-003
         116    Born index
           1     i-y
           1     i-csi
   8.0493409023958912E-005   0.0000000000000000        1.4822678993094730E-003
           2     i-y
           1     i-csi
   1.2165827381332139E-004   0.0000000000000000        8.0108230197342017E-004
           3     i-y
           1     i-csi
   6.0013209755318901E-006   0.0000000000000000        1.0496137484193123E-004
           4     i-y
           1     i-csi
   5.2690257318215528E-005   0.0000000000000000        5.4594818763857612E-003
           5     i-y
           1     i-csi
   3.5584221377047754E-004   0.0000000000000000        3.3102489019103847E-004
         117    Born index
           1     i-y
           1     i-csi
   1.4869660237708226E-005   8.7502339496029076E-004   9.0248652719580034E-004
           2     i-y
           1     i-csi
   1.9606464950420088E-004   2.5254818188362007E-003   6.4874148853587381E-003
           3     i-y
           1     i-csi
