           5           1     n-y and n-csi grid
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          61    Born index
           1     i-y
           1     i-csi
   2.3185311494830293E-004   5.3080542771377333E-004   5.0500634755471776E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   4.9535992578710195E-005   2.0596563953126827E-003   2.0496699014346171E-003
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   2.4220257010556688E-004   1.4268121789101244E-004   2.5926794989514272E-004
          62    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   1.3954262810791831E-003   2.4752041831874647E-003   2.2403767098530987E-003
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   1.1422991319594996E-003   1.6170070063374284E-004   1.7726895718005113E-004
          63    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          64    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          65    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   8.0502228525364733E-009   7.3384993106418339E-004   4.3267755309706816E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          66    Born index
           1     i-y
           1     i-csi
   1.5335760856987943E-004   7.3760656290565462E-004   7.3752800159175352E-004
           2     i-y
           1     i-csi
   5.6017410382135102E-004   1.8104410435023015E-003   1.7666291561403936E-003
           3     i-y
           1     i-csi
   2.4740130811716726E-004   1.1893502970072424E-003   1.6305529192354531E-003
           4     i-y
           1     i-csi
   7.1637029752959843E-004   2.6149688944389162E-003   2.1550831518922274E-003
           5     i-y
           1     i-csi
   3.1439765320943783E-004   1.3845681713207294E-003   4.8871306131055526E-004
          67    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   6.9533096033141180E-004   2.0792133911537252E-003   3.1508511855301998E-003
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   1.3711778765679785E-003   2.6909725317371693E-003   1.0513367697553208E-003
          68    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          69    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          70    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          71    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   2.4800951097156605E-004   7.1582976148415163E-004   6.8517595068853842E-004
           3     i-y
           1     i-csi
   7.6780816842765980E-006   1.6091562608951896E-003   1.1980604576470450E-003
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   2.0407643820369976E-004   1.3799689618034263E-003   1.4293344971452958E-003
          72    Born index
           1     i-y
           1     i-csi
   1.4310196224219202E-003   3.6067313243301879E-003   3.5737780279834130E-003
           2     i-y
           1     i-csi
   1.2373275025269451E-003   6.9648653092655175E-003   6.8522156118896978E-003
           3     i-y
           1     i-csi
   1.1064885046053962E-003   6.3948483119809704E-003   1.1060258780299358E-002
           4     i-y
           1     i-csi
   1.1646171279181300E-003   2.4739496494188234E-003   2.9773194202074374E-003
           5     i-y
           1     i-csi
   1.6359408110886839E-003   4.1573523782315679E-002   4.5432210677061376E-003
          73    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          74    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   8.3525868807238246E-004   7.5539940661316775E-004   7.9717282058025421E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          75    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          76    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   6.6044834651679070E-006   1.3365956402525963E-003   1.2045403231726588E-003
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          77    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   3.2658907849187453E-004   2.0154785085956190E-003   2.0419060639229100E-003
           3     i-y
           1     i-csi
   4.0923279142553143E-004   1.1784066478049788E-003   1.2242936486653458E-003
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          78    Born index
           1     i-y
           1     i-csi
   1.3034213353697096E-006   3.2508222682783622E-004   3.2217536310569954E-004
           2     i-y
           1     i-csi
   3.0931804029309693E-004   4.6692583109439554E-004   6.3320767885548354E-004
           3     i-y
           1     i-csi
   1.5294266810369730E-004   1.3197805539482782E-004   2.9180460106574855E-004
           4     i-y
           1     i-csi
   2.6436569132481567E-004   2.9296229311937748E-004   5.7261110305950732E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          79    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          80    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          81    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   9.3604988986740339E-004   1.2815434228648473E-003   1.2443312211088662E-003
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   4.7827059172216794E-004   5.1479119190828897E-004   8.5192195023255167E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          82    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   1.7651812027933301E-004   1.5900518200632398E-002   1.6926548322593854E-002
          83    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          84    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   5.5462318720744660E-005   1.0842685102138252E-003   2.9794251777326696E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   1.2688702471951462E-006   6.0556894576890181E-003   3.9124998658987111E-003
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          85    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          86    Born index
           1     i-y
           1     i-csi
   2.3133847010593022E-004   5.9553827955973859E-004   5.6759494997330134E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   1.5246437717517087E-004   7.6404276604124028E-005   1.2043135232029260E-004
          87    Born index
           1     i-y
           1     i-csi
   7.4580255629038187E-004   1.7052604316444315E-003   1.7101875492056232E-003
           2     i-y
           1     i-csi
   1.0475097123803642E-003   6.3937495069467788E-004   6.4090745301550122E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   7.0303928491178853E-004   5.8013706990761435E-003   4.5332340619684093E-003
           5     i-y
           1     i-csi
   1.7510672627146551E-004   1.2986300944678796E-002   7.8727448089177983E-003
          88    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          89    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          90    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   3.7074573735502783E-005   3.0397527741300236E-005   1.1044303689213586E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          91    Born index
           1     i-y
           1     i-csi
   2.0105347507089319E-004   0.0000000000000000        1.2386945663104216E-003
           2     i-y
           1     i-csi
   1.5153596439073034E-004   0.0000000000000000        1.0988049034174440E-003
           3     i-y
           1     i-csi
   2.3704515398986431E-004   0.0000000000000000        2.3439779107304578E-003
           4     i-y
           1     i-csi
   1.4088443439278414E-004   0.0000000000000000        8.9110340206897364E-003
           5     i-y
           1     i-csi
   3.2467689227970464E-004   0.0000000000000000        7.1396677703852132E-004
          92    Born index
           1     i-y
           1     i-csi
   5.0102211699442939E-004   9.8553171662380088E-004   6.3247108507284548E-004
           2     i-y
           1     i-csi
   8.7944703086035626E-004   2.9926033527952959E-003   3.8404888556227215E-003
           3     i-y
           1     i-csi
   1.2734664839856430E-003   3.2617926466762506E-003   1.0777915825561694E-002
           4     i-y
           1     i-csi
   6.2061831802274038E-004   4.5407757587232443E-003   1.3034977207657606E-002
           5     i-y
           1     i-csi
   1.3337926138022186E-003   3.5814908910087116E-002   9.0475712541763481E-002
          93    Born index
           1     i-y
           1     i-csi
   1.7389109112912556E-004   4.9634087313415066E-004   5.9219255829146466E-004
           2     i-y
           1     i-csi
   1.1092663893201250E-004   4.2692576405606677E-004   4.1098798005325500E-004
           3     i-y
           1     i-csi
   1.0452203445703483E-004   1.6636898588725645E-004   2.8666451137442165E-004
           4     i-y
           1     i-csi
   1.5363831282078392E-004   1.8511861186580443E-004   5.0184052406050119E-004
           5     i-y
           1     i-csi
   3.1806847423056965E-004   7.2549159127602324E-004   7.4158155707631861E-004
          94    Born index
           1     i-y
           1     i-csi
   4.9972081453121627E-005   1.6325832154840010E-003   1.8385718448131519E-003
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   3.6905448340990619E-004   1.8396826733918961E-003   5.8757949462475562E-003
           4     i-y
           1     i-csi
   3.5308646086661160E-004   7.1344696845142058E-004   8.4112448185231234E-004
           5     i-y
           1     i-csi
   9.0128077703091679E-004   3.7573404146726838E-003   9.9558728517175968E-003
          95    Born index
           1     i-y
           1     i-csi
   2.5453957865277417E-005   3.6287621441726729E-004   1.4389517606710895E-004
           2     i-y
           1     i-csi
   3.5998837299732140E-006   7.4324915116019436E-004   3.1332282600778685E-004
           3     i-y
           1     i-csi
   2.1328776325883847E-005   3.2501922043441916E-005   3.4177079554195075E-005
           4     i-y
           1     i-csi
   2.2863442615365302E-004   6.6561794790446409E-004   2.8619067540447928E-004
           5     i-y
           1     i-csi
   2.0515902233487034E-004   8.5044110063877472E-004   3.7394229690124211E-003
          96    Born index
           1     i-y
           1     i-csi
   2.5342719569152307E-004   2.6961521552575445E-003   1.5455217443170555E-003
           2     i-y
           1     i-csi
   1.6177725118444093E-003   2.2580131310200547E-003   2.5028623246379097E-003
           3     i-y
           1     i-csi
   1.2257992966882643E-003   7.9241650444633518E-003   6.0276693972266182E-003
           4     i-y
           1     i-csi
   1.6136773165170923E-003   5.3553668621742967E-003   3.1210911304298625E-003
           5     i-y
           1     i-csi
   1.3895606955844184E-003   1.4142849544829734E-002   1.4093588198225898E-002
          97    Born index
           1     i-y
           1     i-csi
   1.0281509231555770E-003   0.0000000000000000        5.1756346891355925E-003
           2     i-y
           1     i-csi
   4.6840901654442559E-004   0.0000000000000000        1.3191041820125884E-002
           3     i-y
           1     i-csi
   5.8856683001192356E-004   0.0000000000000000        1.0684551348302925E-002
           4     i-y
           1     i-csi
   1.3156206451220842E-003   0.0000000000000000        5.6146802565594494E-003
           5     i-y
           1     i-csi
   1.5275710703636558E-003   0.0000000000000000        7.8907165842670796E-002
          98    Born index
           1     i-y
           1     i-csi
   8.3631111896719803E-004   1.1250955392754051E-003   1.0251272946363368E-003
           2     i-y
           1     i-csi
   3.9664428115207838E-004   6.2930769392700028E-003   3.7052299024688171E-003
           3     i-y
           1     i-csi
   2.3567673523721216E-004   1.4979326921102581E-002   3.7217595293231073E-003
           4     i-y
           1     i-csi
   1.1427956325286159E-003   4.7497827921234650E-003   3.1065984346851563E-003
           5     i-y
           1     i-csi
   1.3952808485068015E-003  0.15377407066975488        1.4346189204397054E-002
          99    Born index
           1     i-y
           1     i-csi
   2.3285194421655893E-004   6.2190273855806087E-004   9.0361969218955029E-004
           2     i-y
           1     i-csi
   8.8880226375201042E-004   1.1838673660520798E-003   1.2092817311746184E-003
           3     i-y
           1     i-csi
   6.5100683470154636E-004   1.5809761575498169E-003   1.4010126865138602E-003
           4     i-y
           1     i-csi
   6.8436825871918635E-004   2.8585073927081275E-003   1.0111513098347753E-003
           5     i-y
           1     i-csi
   9.3724929543881710E-004   9.4027259070131822E-003   4.0546841871433635E-003
         100    Born index
           1     i-y
           1     i-csi
   1.3551468118883623E-004   3.5214378196775915E-003   1.7630603762510810E-003
           2     i-y
           1     i-csi
   1.2071469327254545E-004   9.7576488719914331E-004   1.3978210207061378E-003
           3     i-y
           1     i-csi
   4.4815791766954303E-004   1.1827117385461775E-003   1.3117884974972579E-003
           4     i-y
           1     i-csi
   1.1225683886292989E-003   1.4823147248952367E-003   2.0327114099827114E-003
           5     i-y
           1     i-csi
   4.5890979582189479E-004   9.1391493185490474E-003   5.9479028606721981E-003
         101    Born index
           1     i-y
           1     i-csi
   5.4629066258680339E-006   1.5677745299835910E-004   2.0851824620377597E-004
           2     i-y
           1     i-csi
   9.4848072251216590E-005   2.6717787026519867E-004   1.4593944799344200E-004
           3     i-y
           1     i-csi
   1.0553763579595214E-004   5.5783324652148789E-004   1.0679735237507963E-003
           4     i-y
           1     i-csi
   1.5721206196080419E-004   4.3992234700912920E-004   3.1852815931263869E-003
           5     i-y
           1     i-csi
   2.1108580350735954E-004   8.5632337199957314E-003   1.7715000989211038E-003
         102    Born index
           1     i-y
           1     i-csi
   2.7037695076562868E-004   1.4471470567596271E-003   1.4952627230026233E-003
           2     i-y
           1     i-csi
   1.6733112432628077E-003   2.3177619729829722E-003   4.8447213932047133E-003
           3     i-y
           1     i-csi
   1.6803388719442073E-003   2.1624115475694719E-003   3.2052104806188078E-003
           4     i-y
           1     i-csi
   4.9986102343382128E-004   1.0911169298270970E-002   1.0044698729875196E-002
           5     i-y
           1     i-csi
   4.3341103795869026E-004   6.5760810510527221E-003   3.1955029584851088E-003
         103    Born index
           1     i-y
           1     i-csi
   4.8139251325305727E-010   0.0000000000000000        2.0884362646747496E-004
           2     i-y
           1     i-csi
   1.2613228657920995E-004   0.0000000000000000        8.7031972834795144E-004
           3     i-y
           1     i-csi
   1.5693969199729144E-005   0.0000000000000000        3.9697804646312024E-003
           4     i-y
           1     i-csi
   1.5689862879363133E-004   0.0000000000000000        2.3167756532056292E-004
           5     i-y
           1     i-csi
   3.3207408532938939E-005   0.0000000000000000        4.5649965674622005E-003
         104    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   1.1959692861486684E-003   6.4520082813634429E-004   2.1947777644863646E-004
           5     i-y
           1     i-csi
   1.5226376538865049E-004   6.1318043524389654E-004   1.7480174060833435E-003
         105    Born index
           1     i-y
           1     i-csi
   5.0306325870407734E-005   2.6257110879289512E-004   6.2193763170790401E-004
           2     i-y
           1     i-csi
   7.7869481299818355E-008   5.8443806086977850E-005   6.4477065923556788E-005
           3     i-y
           1     i-csi
   5.5469064844214979E-005   5.8621376816912762E-005   3.9715368697637716E-005
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         106    Born index
           1     i-y
           1     i-csi
   4.4888633422622462E-004   3.6377711682437154E-004   4.3768738365786234E-004
           2     i-y
           1     i-csi
   1.8132727632409141E-004   4.4775454279120204E-003   1.8803737263426157E-003
           3     i-y
           1     i-csi
   2.7248985661858746E-005   7.5324693219749319E-003   3.7566075798988016E-003
           4     i-y
           1     i-csi
   2.8946355460860384E-004   8.1528610303105962E-004   1.6058608554962610E-003
           5     i-y
           1     i-csi
   6.3410754463627712E-004   6.2451464862650456E-004   3.7338872256754556E-004
         107    Born index
           1     i-y
           1     i-csi
   3.5518232439269907E-004   1.1968722089742217E-003   5.1391797877366576E-004
           2     i-y
           1     i-csi
   2.7478315337036048E-004   9.5605849199554616E-004   2.6498083562498701E-004
           3     i-y
           1     i-csi
   2.3491628523644723E-004   2.4919301500588116E-003   8.0185101615386362E-003
           4     i-y
           1     i-csi
   1.9200569981598004E-004   9.9388036162120709E-004   1.7921018310458814E-003
           5     i-y
           1     i-csi
   1.0585893350114762E-003   1.5594578864589518E-002   6.5351936720252158E-003
         108    Born index
           1     i-y
           1     i-csi
   3.4229986991764216E-004   1.1933695638962137E-003   1.0772340849336862E-003
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   5.4228937429423563E-004   5.0892961871929745E-004   5.0366966152304174E-004
           4     i-y
           1     i-csi
   3.6138464955183947E-004   6.6721498678323137E-004   1.0396207353091096E-003
           5     i-y
           1     i-csi
   2.3332395923439478E-004   1.3027014121054674E-004   2.8995139337772269E-004
         109    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   2.9463355661887699E-006   0.0000000000000000        1.6044506733018202E-002
           5     i-y
           1     i-csi
   2.1588809199191191E-004   0.0000000000000000        1.0846041760928741E-003
         110    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   2.3092549599468497E-006   2.9331230222794902E-006   6.1657498262059063E-005
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         111    Born index
           1     i-y
           1     i-csi
   1.7535060588060055E-004   3.1755355185638816E-004   2.3107451273977049E-004
           2     i-y
           1     i-csi
   2.0779420232520587E-005   5.2162625900636591E-004   3.1972352768439103E-004
           3     i-y
           1     i-csi
   1.7255771740324403E-005   1.2065890084194394E-004   9.8317122733619845E-005
           4     i-y
           1     i-csi
   8.0478919178767975E-006   2.5603305471460297E-005   2.8376331810927490E-005
           5     i-y
           1     i-csi
   2.4703126895819820E-004   1.0405607511289848E-003   9.0609985779762617E-004
         112    Born index
           1     i-y
           1     i-csi
   5.8688516267501505E-004   4.2610991674829255E-004   3.9393351931988154E-004
           2     i-y
           1     i-csi
   3.1993167456337697E-004   1.5720674436642810E-003   1.4633503644828950E-003
           3     i-y
           1     i-csi
   3.9021248355722006E-004   1.5489543728264576E-003   6.9723801397085158E-004
           4     i-y
           1     i-csi
   6.0688626501905483E-004   1.4739394328623942E-003   4.9292141652337829E-004
           5     i-y
           1     i-csi
   1.7100890089878479E-003   1.5942115155222634E-003   3.9039221730362427E-003
         113    Born index
           1     i-y
           1     i-csi
   3.7518829788729322E-005   8.6980646519629212E-005   6.3552607484736713E-005
           2     i-y
           1     i-csi
   3.8905928030860839E-006   1.5544273030147494E-004   2.0712604173747073E-004
           3     i-y
           1     i-csi
   4.9526325391294645E-007   7.3722429205985121E-005   7.3480674313278454E-005
           4     i-y
           1     i-csi
   2.1118091533705422E-004   2.5672758533247498E-004   1.3031501693979360E-004
           5     i-y
           1     i-csi
   4.7188316144153631E-006   1.0272878249250098E-004   5.2754562460725039E-005
         114    Born index
           1     i-y
           1     i-csi
   2.6494667454617966E-006   5.0188290019103905E-004   5.1673811201362926E-004
           2     i-y
           1     i-csi
   2.0323194269072226E-005   2.3189158497299414E-004   3.9296204932337259E-005
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         115    Born index
           1     i-y
           1     i-csi
   1.3992093360161413E-009   0.0000000000000000        4.4110642092773539E-005
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   3.4831443156666819E-006   0.0000000000000000        6.4318523015901262E-004
           4     i-y
           1     i-csi
   5.9682683782270967E-006   0.0000000000000000        2.2369953944507821E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         116    Born index
           1     i-y
           1     i-csi
   2.4890856474455087E-004   0.0000000000000000        4.9248124280407179E-004
           2     i-y
           1     i-csi
   2.1185081380424526E-004   0.0000000000000000        5.8235914198547943E-004
           3     i-y
           1     i-csi
   4.6646160233653816E-006   0.0000000000000000        5.5964537613315945E-004
           4     i-y
           1     i-csi
   1.2500224799935622E-004   0.0000000000000000        4.9221332157801750E-004
           5     i-y
           1     i-csi
   1.7204981016762796E-004   0.0000000000000000        3.4486635981425038E-004
         117    Born index
           1     i-y
           1     i-csi
   7.5158994476072537E-006   9.7203452645807460E-004   9.8740312311059548E-004
           2     i-y
           1     i-csi
