           1           1     n-y and n-csi grid
         219    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         220    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         221    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         222    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         223    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         224    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         225    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         226    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         227    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         228    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         229    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         230    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         231    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         232    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         233    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         234    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         235    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         236    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         237    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         238    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         239    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         240    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         241    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         242    Born index
           1     i-y
           1     i-csi
   4.0755234929197998E-003   0.0000000000000000        0.0000000000000000        3.3147577536290413E-003
         243    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         244    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         245    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         246    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         247    Born index
           1     i-y
           1     i-csi
   3.6129294373046600E-002   0.0000000000000000       0.10302600090853303        2.4433521880587259E-002
         248    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         249    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         250    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         251    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         252    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         253    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         254    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         255    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         256    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         257    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         258    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         259    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         260    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         261    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         262    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         263    Born index
           1     i-y
           1     i-csi
   2.2882394873924008E-003   0.0000000000000000       0.24828849927230057        1.2833042228541653E-004
         264    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         265    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         266    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         267    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         268    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         269    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         270    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         271    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         272    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         273    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         274    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         275    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         276    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         277    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         278    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         279    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         280    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         281    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         282    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         283    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         284    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         285    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         286    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         287    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         288    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         289    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         290    Born index
           1     i-y
           1     i-csi
   9.7961714964776101E-003   0.0000000000000000        1.7999165045603067E-002   6.8487995928231378E-003
         291    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         292    Born index
           1     i-y
           1     i-csi
   4.9703159332589645E-005   0.0000000000000000        7.2288379794106947E-002   8.9945794979698563E-004
         293    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         294    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         295    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         296    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         297    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         298    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         299    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         300    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         301    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         302    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         303    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         304    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         305    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         306    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         307    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         308    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         309    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         310    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         311    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         312    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         313    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         314    Born index
           1     i-y
           1     i-csi
   1.9768750244496532E-004   0.0000000000000000        4.6249463929630530E-002   2.1998993929692980E-002
         315    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         316    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         317    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         318    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         319    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         320    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         321    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         322    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         323    Born index
           1     i-y
           1     i-csi
   3.1234994394611432E-016   0.0000000000000000        1.7410865852252538E-004   8.4550835598812229E-012
         324    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         325    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         326    Born index
           1     i-y
           1     i-csi
   1.0866960618630024E-002   0.0000000000000000        2.9548613972788698E-002  0.16834900105067915     
         327    Born index
           1     i-y
           1     i-csi
  0.10425565295144762        0.0000000000000000       0.20422645824502836       0.35362594636237726     
         328    Born index
           1     i-y
           1     i-csi
   2.9024506138759020E-014   0.0000000000000000        5.3129683243990672E-002  0.19239765542587456     
         329    Born index
           1     i-y
           1     i-csi
  0.20902711680198049        0.0000000000000000       0.26364227835541010        9.0685368133354635E-002
         330    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         331    Born index
           1     i-y
           1     i-csi
   9.2842685785066141E-006   0.0000000000000000        2.1587331052386842       0.11501871475489500     
         332    Born index
           1     i-y
           1     i-csi
  0.14320885713130613        0.0000000000000000       0.28701472291169550       0.11305787095791861     
         333    Born index
           1     i-y
           1     i-csi
  0.13821913153677812        0.0000000000000000        9.2412335658134490E-002  0.11889207152583826     
         334    Born index
           1     i-y
           1     i-csi
   6.1941542093884800E-003   0.0000000000000000        9.3788767373350831E-003  0.12271849918309170     
         335    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         336    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         337    Born index
           1     i-y
           1     i-csi
   4.6857949107138061E-004   0.0000000000000000        9.7510316037807784E-002   4.9902329733580983E-002
         338    Born index
           1     i-y
           1     i-csi
   4.1877536639560852E-005   0.0000000000000000        9.2450355229479544E-002  0.13917374494125409     
         339    Born index
           1     i-y
           1     i-csi
   8.2635703622638672E-010   0.0000000000000000        1.8891540448988033E-002  0.17592915405933415     
         340    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         341    Born index
           1     i-y
           1     i-csi
   1.7720805623215006E-010   0.0000000000000000        1.2337208153380070        7.2081990255825568E-002
         342    Born index
           1     i-y
           1     i-csi
   9.8859119667109828E-003   0.0000000000000000        9.4513869214306240E-002  0.24544492468165066     
         343    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         344    Born index
           1     i-y
           1     i-csi
   5.7333912274313127E-004   0.0000000000000000        9.3528821361898665E-003  0.10398475085501684     
         345    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         346    Born index
           1     i-y
           1     i-csi
   9.5483302135886988E-002   0.0000000000000000       0.11328072585864719       0.11629749388057989     
         347    Born index
           1     i-y
           1     i-csi
   1.3960067961685664E-004   0.0000000000000000        8.2768921006728516E-002   1.3224348334248414E-003
         348    Born index
           1     i-y
           1     i-csi
   2.0995822526409416E-003   0.0000000000000000        2.1299413336280295E-003   7.5351128879124832E-003
         349    Born index
           1     i-y
           1     i-csi
   1.1662284126733227E-002   0.0000000000000000        4.4959095571402798E-002  0.17240848385281374     
         350    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         351    Born index
           1     i-y
           1     i-csi
   2.4981594840231088E-006   0.0000000000000000        6.7358799802780180E-004   1.1254433035389264E-002
         352    Born index
           1     i-y
           1     i-csi
   1.0684520155399302E-004   6.7592875508894949E-004   1.9657839132754570E-003   4.6057399803883206E-004
         353    Born index
           1     i-y
           1     i-csi
   9.8880548822307647E-006   4.8366911113840763E-005   4.1240499210324498E-005   9.0597882188184998E-005
         354    Born index
           1     i-y
           1     i-csi
   6.2667817223866679E-010   3.9839446601000039E-004   1.7741274938208024E-004   3.9783804383262500E-004
         355    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         356    Born index
           1     i-y
           1     i-csi
   3.0260784341870930E-005   2.0502330596537102E-003   9.1245119177767186E-004   1.2326651418447584E-004
         357    Born index
           1     i-y
           1     i-csi
   1.5583939264595040E-004   0.0000000000000000        1.2256297718974288E-003   3.7945104579092340E-003
         358    Born index
           1     i-y
           1     i-csi
   4.2013879382696462E-005   7.6033715825871444E-004   4.4796841703691800E-004   2.0396402503583105E-004
         359    Born index
           1     i-y
           1     i-csi
   1.1909024469355833E-007   4.7321232420168214E-004   4.1200654442415644E-004   8.3678160034780487E-004
         360    Born index
           1     i-y
           1     i-csi
   1.2725086314056520E-005   1.1363618616158184E-003   5.5852377105580341E-004   7.6572242272214820E-005
         361    Born index
           1     i-y
           1     i-csi
   3.1220728275145826E-005   1.1353967537360237E-004   5.0730593821873718E-004   1.5359234528550806E-004
         362    Born index
           1     i-y
           1     i-csi
   3.0049835982356033E-005   3.9150462493409214E-004   5.5850470906693931E-004   4.5958795989402019E-004
         363    Born index
           1     i-y
           1     i-csi
   9.7235252820321650E-007   0.0000000000000000        2.4972596956001074E-004   4.1403100487965337E-005
         364    Born index
           1     i-y
           1     i-csi
   6.8760474539373902E-006   4.9133822310209358E-005   4.1781628937992155E-004   1.3800830481387259E-004
         365    Born index
           1     i-y
           1     i-csi
   9.0380178677671475E-009   9.9404864145252736E-008   1.2685598484819652E-005   7.6862424011370219E-008
         366    Born index
           1     i-y
           1     i-csi
   8.6519517653778867E-005   1.1869349727530462E-003   2.2016618437352151E-003   3.6957844875110243E-004
         367    Born index
           1     i-y
           1     i-csi
   4.9106464467547994E-005   1.0874525065899410E-003   1.7977828583703758E-003   4.2303124312992411E-004
         368    Born index
           1     i-y
           1     i-csi
   4.4744493120072845E-006   3.1606966870901713E-004   7.9534525740920683E-004   2.5319636366474265E-004
         369    Born index
           1     i-y
           1     i-csi
   9.8027752235511215E-005   0.0000000000000000        2.6055223039723754E-003   4.0777390748285465E-003
         370    Born index
           1     i-y
           1     i-csi
   2.4391308013386663E-018   5.1723504260651370E-004   2.6431624509447212E-004   3.6831730480846615E-005
         371    Born index
           1     i-y
           1     i-csi
   4.2806875053065771E-006   1.4853750023056735E-004   1.8147457562993005E-004   1.5377127135120737E-004
         372    Born index
           1     i-y
           1     i-csi
   3.1506518766080880E-005   1.3015856790943015E-003   9.4364021149793791E-004   3.9755422166947764E-004
         373    Born index
           1     i-y
           1     i-csi
   3.0476135287093236E-005   1.3238259970336022E-003   2.3895915536494361E-004   1.7062643267606165E-004
         374    Born index
           1     i-y
           1     i-csi
   8.2622559753489678E-015   1.0030185536535541E-006   7.0699305697263546E-005   7.0793371256702804E-012
         375    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         376    Born index
           1     i-y
           1     i-csi
   1.4229468467649958E-007   1.5628630075628883E-003   0.0000000000000000        1.3373271847413192E-003
         377    Born index
           1     i-y
           1     i-csi
   1.5340971838891583E-005   3.9132364222528679E-004   5.3902815870389225E-004   1.3532186346545207E-004
         378    Born index
           1     i-y
           1     i-csi
   3.8912426821079222E-005   1.2026620824791876E-004   1.8422333807569975E-004   2.8011097750411354E-004
         379    Born index
           1     i-y
           1     i-csi
   5.7028350557654879E-006   1.1017049038382902E-003   1.6689180539153177E-004   1.0520031055287914E-004
         380    Born index
           1     i-y
           1     i-csi
   3.5017845092185853E-007   1.1188214222229202E-004   8.8481595358609087E-005   2.5097396054196645E-005
         381    Born index
           1     i-y
           1     i-csi
   1.2423333802383965E-004   1.2375496949592645E-003   6.6400949656759923E-004   5.0851538345593906E-004
         382    Born index
           1     i-y
           1     i-csi
   1.8567985335306593E-004   1.3513404120856687E-003   0.0000000000000000        4.8434170049196625E-004
         383    Born index
           1     i-y
           1     i-csi
   2.0285556743467439E-005   3.2915536664713141E-004   3.5562233743895166E-004   1.8628585466904312E-004
         384    Born index
           1     i-y
           1     i-csi
   4.2599171349115882E-005   5.5683262647396390E-004   9.4472272589971647E-004   1.0373284021712963E-004
         385    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         386    Born index
           1     i-y
           1     i-csi
   2.7918171789867355E-005   3.0632481852513278E-004   1.3744796426065457E-003   1.6073279729507755E-004
         387    Born index
           1     i-y
           1     i-csi
   1.0826387169217159E-004   1.1883733046295689E-004   7.1626306264463289E-005   2.8132041652921964E-004
         388    Born index
           1     i-y
           1     i-csi
   6.2579858805492892E-005   1.6043441246215191E-004   0.0000000000000000        3.1389550044231683E-004
         389    Born index
           1     i-y
           1     i-csi
   1.9235604032850322E-006   2.9418572982972309E-005   1.8007374050811847E-006   1.0598700375165181E-004
         390    Born index
           1     i-y
           1     i-csi
   5.1418148842379323E-012   7.3405118657107570E-005   2.2615810731189766E-004   3.2856631095014190E-006
         391    Born index
           1     i-y
           1     i-csi
   5.9109099586732008E-005   5.0565567684793884E-004   1.0251026658538481E-003   2.2679568936632719E-004
         392    Born index
           1     i-y
           1     i-csi
   4.4933025777830537E-012   2.2323783957263913E-004   3.0638641916958952E-004   2.9440278829659614E-005
         393    Born index
           1     i-y
           1     i-csi
   8.6163686606096482E-007   7.4565924133021709E-003   6.2455618022223749E-004   3.2987815280121951E-004
         394    Born index
           1     i-y
           1     i-csi
   2.5254733001856909E-013   1.0343846987172342E-003   0.0000000000000000        1.2129818993839680E-004
         395    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         396    Born index
           1     i-y
           1     i-csi
   2.5381555035423641E-008   1.1011670767760356E-004   1.5652419822830482E-004   2.5622896433451710E-005
         397    Born index
           1     i-y
           1     i-csi
   3.5883854043099020E-005   5.2088300706992969E-004   1.4982886373200450E-004   3.9965315753970478E-004
         398    Born index
           1     i-y
           1     i-csi
   1.7251361261633072E-011   4.0932635064574391E-003   2.9039493012630180E-004   4.6378688680120359E-004
         399    Born index
           1     i-y
           1     i-csi
   1.0731295417186677E-005   3.4071156791983236E-004   7.0968387308034998E-005   9.9666646686465002E-005
         400    Born index
           1     i-y
           1     i-csi
   3.8431160077620253E-009   1.3006734869246185E-005   0.0000000000000000        6.9684318829067067E-006
         401    Born index
           1     i-y
           1     i-csi
   7.3538610925684192E-006   0.0000000000000000        4.5971007058575491E-004   3.9185744480378334E-004
         402    Born index
           1     i-y
           1     i-csi
   1.9746230173644674E-005   7.5986656218563972E-004   9.5511823341338500E-004   1.5650675882748868E-003
         403    Born index
           1     i-y
           1     i-csi
   1.6197806306113613E-005   1.8616646968168046E-004   1.0095638526629994E-003   1.6279855662767917E-003
         404    Born index
           1     i-y
           1     i-csi
   1.8974338361125988E-006   1.5056458921411645E-005   8.7488938916919975E-005   1.4680679132948867E-003
         405    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         406    Born index
           1     i-y
           1     i-csi
   7.1127406625275658E-005   6.1601115828271720E-004   8.0903192361670719E-004   1.5635070893572469E-003
         407    Born index
           1     i-y
           1     i-csi
   1.5502832813705668E-005   0.0000000000000000        3.6691215687614134E-003   1.4472850758257723E-003
         408    Born index
           1     i-y
           1     i-csi
   5.3611666892979274E-005   1.6742012111406742E-004   4.2500642872338960E-004   3.7557120656838219E-004
         409    Born index
           1     i-y
           1     i-csi
   4.7874195752391397E-005   2.7583300085790594E-004   7.7429590006492443E-004   2.4911881007078133E-003
         410    Born index
           1     i-y
           1     i-csi
   3.4493399050365004E-008   1.1726778512949528E-006   1.1755129019027020E-004   9.5574601389014912E-005
         411    Born index
           1     i-y
           1     i-csi
   5.0743546478942936E-006   5.7930367423279887E-005   2.2412049243024359E-003   1.5290219673597320E-004
         412    Born index
           1     i-y
           1     i-csi
   2.8624655890415758E-004   1.2309753613337047E-003   3.5858885299312939E-003   1.6770518711687235E-003
         413    Born index
           1     i-y
           1     i-csi
   5.0062447818023987E-006   0.0000000000000000        5.1928915506079399E-004   1.9457947986686562E-002
         414    Born index
           1     i-y
           1     i-csi
   1.7344686225411846E-009   6.1988359798889191E-004   1.5985894835703570E-003   3.6080684498100302E-003
         415    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         416    Born index
           1     i-y
           1     i-csi
   1.8775438446510859E-004   4.8146523761569593E-004   4.3649524633770860E-004   3.8583090699384975E-004
         417    Born index
           1     i-y
           1     i-csi
   6.4046235879795856E-005   1.3393022964236453E-003   3.1578243260434484E-003   1.5080396592499349E-003
         418    Born index
           1     i-y
           1     i-csi
   4.6609704749229937E-007   9.0875168156012552E-005   8.9103290375206975E-004   6.2835239723681667E-004
         419    Born index
           1     i-y
           1     i-csi
   2.0495920877626571E-008   0.0000000000000000        1.2670924969557834E-004   7.6315879318489439E-004
         420    Born index
           1     i-y
           1     i-csi
   5.0622665111271218E-010   3.0709047592281891E-009   1.2060783510545153E-004   5.1296905339993796E-008
         421    Born index
           1     i-y
           1     i-csi
   3.7733770142572144E-005   1.5426699896022467E-004   1.8281597706476987E-004   1.7527256118703851E-004
         422    Born index
           1     i-y
           1     i-csi
   2.8455469968937565E-006   6.0711917463094191E-004   1.7160365412391327E-003   1.1040962959292838E-003
         423    Born index
           1     i-y
           1     i-csi
   2.3769287035440409E-006   7.6946035367630325E-005   1.5034044001660077E-004   2.8141730551908812E-004
         424    Born index
           1     i-y
           1     i-csi
   6.0625922112033629E-010   5.4713206517628481E-005   7.6469556866224563E-005   6.8158361309561717E-005
         425    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         426    Born index
           1     i-y
           1     i-csi
   2.1521715935269889E-005   0.0000000000000000        2.7470518114773601E-004   1.1278875979536969E-004
         427    Born index
           1     i-y
           1     i-csi
   1.0689362486894629E-005   1.0148960260877454E-003   9.3728626163208425E-003   6.1973298891976154E-003
         428    Born index
           1     i-y
           1     i-csi
   1.8345705963671855E-008   1.3262825301473203E-004   1.8626781002407243E-003   1.2627457844815665E-004
         429    Born index
           1     i-y
           1     i-csi
   2.9756887484403522E-004   8.3330434222321948E-004   1.0351620246437780E-003   3.2547546086158681E-003
         430    Born index
           1     i-y
           1     i-csi
   3.6005061502812274E-012   9.8436106318022587E-005   2.6617543040546239E-005   1.1513544597125854E-004
         431    Born index
           1     i-y
           1     i-csi
   9.9513829531155027E-006   2.8303027722611330E-004   5.9395001300059408E-004   6.2570382523896443E-004
         432    Born index
           1     i-y
           1     i-csi
   6.2112257257322179E-004   0.0000000000000000        7.8986228512980192E-003   9.6382153954901616E-004
         433    Born index
           1     i-y
           1     i-csi
   6.5634170637823589E-005   8.2969847946153639E-005   8.1259144734011513E-004   7.0061213510716122E-004
         434    Born index
           1     i-y
           1     i-csi
   1.5831394999012681E-010   4.9350806645436407E-004   2.1048001319285716E-004   1.8569510979885403E-004
         435    Born index
           1     i-y
           1     i-csi
   2.4600188100499313E-009   7.1083380111666065E-008   1.6803962520147284E-006   4.3608501884098425E-007
         436    Born index
           1     i-y
